
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **18** sequences, **342** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/flavNS5.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 33 branches to include in SLAC calculations: `KYASANURFD, LI, NEGISHI, Node6, WTBE, Node5, RSSE, SOLFJIN, Node12, TBE, Node11, VASILCHENK, Node10, Node4, OMSK, Node3, Node1, LANGAT, KARSHI, ROYALFARM, Node21, GADGETGULL, KADAM, MEABAN, SAUMAREZRE, TYULENIY, Node30, Node28, Node26, Node24, Node20, POWASAN, Node19`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -11349.07, AIC-c = 22780.32 (41 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.714

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -9584.49, AIC-c = 19265.75 (48 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.431
* non-synonymous/synonymous rate ratio for *test* =   0.0593

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       1        |       1        |     4.000      |     0.000      |     7.230      |     0.000      |  Neg. p = 0.001   |
|       3        |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|       4        |       1        |     3.000      |     0.000      |     5.128      |     0.000      |  Neg. p = 0.009   |
|       5        |       1        |     5.000      |     0.000      |     8.115      |     0.000      |  Neg. p = 0.000   |
|       6        |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|       8        |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       9        |       1        |     7.000      |     0.000      |     12.193     |     0.000      |  Neg. p = 0.000   |
|       10       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|       11       |       1        |     2.000      |     0.000      |     3.972      |     0.000      |  Neg. p = 0.028   |
|       12       |       1        |     9.000      |     0.000      |     8.846      |     0.000      |  Neg. p = 0.000   |
|       13       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       14       |       1        |     7.000      |     0.000      |     9.055      |     0.000      |  Neg. p = 0.000   |
|       16       |       1        |     2.000      |     0.000      |     3.985      |     0.000      |  Neg. p = 0.040   |
|       19       |       1        |     7.000      |     0.000      |     4.807      |     0.000      |  Neg. p = 0.007   |
|       20       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|       21       |       1        |     4.000      |     0.000      |     7.787      |     0.000      |  Neg. p = 0.001   |
|       22       |       1        |     9.000      |     0.000      |     7.625      |     0.000      |  Neg. p = 0.000   |
|       23       |       1        |     6.000      |     1.000      |     9.264      |     0.427      |  Neg. p = 0.001   |
|       24       |       1        |     8.000      |     0.000      |     6.029      |     0.000      |  Neg. p = 0.002   |
|       25       |       1        |     2.000      |     0.000      |     3.418      |     0.000      |  Neg. p = 0.042   |
|       26       |       1        |     3.000      |     0.000      |     4.509      |     0.000      |  Neg. p = 0.011   |
|       28       |       1        |     8.000      |     1.000      |     8.000      |     0.500      |  Neg. p = 0.001   |
|       29       |       1        |     9.000      |     2.000      |     8.273      |     1.053      |  Neg. p = 0.003   |
|       30       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|       31       |       1        |     4.000      |     0.000      |     7.743      |     0.000      |  Neg. p = 0.001   |
