
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **62** sequences, **392** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/vwf.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 121 branches to include in SLAC calculations: `TAMANDUA, MYRMECOPHAGA, CHOLOEPUSDI, DASYPUS, EUPHRACTUS, CHAETOPHRACTUS, Node8, Node6, DIPODOMYS, ERINACEUS, TUPAIA, Node14, PTEROPUS, ROUSETTUS, Node20, TADARIDA, MEGADERMA, ANTROZOUS, MYOTIS, Node28, Node26, Node24, ARTIBEUS, NYCTERIS, Node31, Node23, Node19, SOLENODON, TALPA, GALEMYS, Node37, Node35, MANIS, EQUUS, CERATOTHERIUM, Node44, PANTHERA, FELIS, Node48, CANIS, AILUROPODA, Node51, Node47, Node43, GALEOPTERUS, CALLITHRIX, PONGO, GORILLA, HOMO, PAN, Node65, Node63, Node61, MACACA, Node60, Node58, OTOLEMUR, MICROCEBUS, LEMUR, Node71, Node69, Node57, MACROSCELIDES, ELEPHANTULUS, Node76, ORYCTEROPUS, TRICHECHUS, LOXODONTA, PROCAVIA, Node84, Node82, Node80, ECHINOPS, AMBLYSOMUS, Node87, Node79, Node75, PEDETES, CASTOR, RATTUS, MUS, Node96, Node94, Node92, SPERMOPHILUS, ERETHIZON, HYDROCHOERUS, CAVIA, Node103, Node101, Node99, Node91, OCHOTONA, ORYCTOLAGUS, Node106, Node90, Node74, Node56, Node54, Node42, Node40, Node34, Node18, TARSIUS, LAMA, HIPPOPOTAMUS, BOS, TURSIOPS, MEGAPTERA, Node118, Node116, Node114, SUS, Node113, Node111, Node109, Node17, Node13, Node11, Node5, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -24978.07, AIC-c = 50214.59 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.590

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -23567.12, AIC-c = 47407.78 (136 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.037
* non-synonymous/synonymous rate ratio for *test* =   0.1926

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       1        |       1        |     7.000      |     2.000      |     7.215      |     1.031      |  Neg. p = 0.008   |
|       2        |       1        |     11.000     |     5.000      |     11.338     |     2.581      |  Neg. p = 0.004   |
|       3        |       1        |     16.000     |     1.000      |     16.474     |     0.515      |  Neg. p = 0.000   |
|       4        |       1        |     8.500      |     10.500     |     11.755     |     4.755      |  Neg. p = 0.049   |
|       6        |       1        |     13.000     |     2.000      |     13.000     |     1.000      |  Neg. p = 0.000   |
|       11       |       1        |     10.000     |     2.000      |     10.055     |     0.997      |  Neg. p = 0.001   |
|       12       |       1        |     18.000     |     11.000     |     17.858     |     5.562      |  Neg. p = 0.002   |
|       13       |       1        |     16.000     |     2.000      |     23.151     |     0.994      |  Neg. p = 0.000   |
|       15       |       1        |     6.000      |     1.000      |     10.145     |     0.433      |  Neg. p = 0.000   |
|       16       |       1        |     5.000      |     3.000      |     8.727      |     1.236      |  Neg. p = 0.008   |
|       17       |       1        |     10.000     |     7.000      |     10.604     |     3.403      |  Neg. p = 0.018   |
|       18       |       1        |     17.000     |     7.000      |     17.047     |     3.515      |  Neg. p = 0.000   |
|       19       |       1        |     3.000      |     0.000      |     5.107      |     0.000      |  Neg. p = 0.008   |
|       20       |       1        |     14.000     |     9.000      |     12.998     |     4.680      |  Neg. p = 0.013   |
|       21       |       1        |     11.000     |     0.000      |     11.000     |     0.000      |  Neg. p = 0.000   |
|       23       |       1        |     11.000     |     1.000      |     17.568     |     0.422      |  Neg. p = 0.000   |
|       27       |       1        |     2.000      |     0.000      |     3.615      |     0.000      |  Neg. p = 0.038   |
|       28       |       1        |     2.000      |     0.000      |     3.608      |     0.000      |  Neg. p = 0.034   |
|       29       |       1        |     6.000      |     8.000      |     9.687      |     3.473      |  Neg. p = 0.056   |
|       30       |       1        |     13.000     |     0.000      |     9.021      |     0.000      |  Neg. p = 0.000   |
|       32       |       1        |     9.000      |     0.000      |     14.609     |     0.000      |  Neg. p = 0.000   |
|       33       |       1        |     8.500      |     1.500      |     5.626      |     1.009      |  Neg. p = 0.034   |
|       36       |       1        |     4.000      |     0.000      |     2.593      |     0.000      |  Neg. p = 0.070   |
|       37       |       1        |     6.000      |     0.000      |     3.912      |     0.000      |  Neg. p = 0.018   |
|       38       |       1        |     16.000     |     0.000      |     24.433     |     0.000      |  Neg. p = 0.000   |
|       40       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|       41       |       1        |     1.000      |     13.000     |     1.052      |     6.362      |  Pos. p = 0.036   |
|       43       |       1        |     5.000      |     0.000      |     3.249      |     0.000      |  Neg. p = 0.036   |
|       44       |       1        |     25.000     |     0.000      |     25.000     |     0.000      |  Neg. p = 0.000   |
|       46       |       1        |     21.000     |     2.000      |     21.123     |     0.997      |  Neg. p = 0.000   |
|       48       |       1        |     11.000     |     0.000      |     16.770     |     0.000      |  Neg. p = 0.000   |
|       49       |       1        |     17.500     |     8.500      |     25.754     |     3.815      |  Neg. p = 0.000   |
|       52       |       1        |     3.000      |     0.000      |     5.088      |     0.000      |  Neg. p = 0.008   |
