
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **62** sequences, **392** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/vwf.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 121 branches to include in FEL calculations: `TAMANDUA, MYRMECOPHAGA, CHOLOEPUSDI, DASYPUS, EUPHRACTUS, CHAETOPHRACTUS, Node8, Node6, DIPODOMYS, ERINACEUS, TUPAIA, Node14, PTEROPUS, ROUSETTUS, Node20, TADARIDA, MEGADERMA, ANTROZOUS, MYOTIS, Node28, Node26, Node24, ARTIBEUS, NYCTERIS, Node31, Node23, Node19, SOLENODON, TALPA, GALEMYS, Node37, Node35, MANIS, EQUUS, CERATOTHERIUM, Node44, PANTHERA, FELIS, Node48, CANIS, AILUROPODA, Node51, Node47, Node43, GALEOPTERUS, CALLITHRIX, PONGO, GORILLA, HOMO, PAN, Node65, Node63, Node61, MACACA, Node60, Node58, OTOLEMUR, MICROCEBUS, LEMUR, Node71, Node69, Node57, MACROSCELIDES, ELEPHANTULUS, Node76, ORYCTEROPUS, TRICHECHUS, LOXODONTA, PROCAVIA, Node84, Node82, Node80, ECHINOPS, AMBLYSOMUS, Node87, Node79, Node75, PEDETES, CASTOR, RATTUS, MUS, Node96, Node94, Node92, SPERMOPHILUS, ERETHIZON, HYDROCHOERUS, CAVIA, Node103, Node101, Node99, Node91, OCHOTONA, ORYCTOLAGUS, Node106, Node90, Node74, Node56, Node54, Node42, Node40, Node34, Node18, TARSIUS, LAMA, HIPPOPOTAMUS, BOS, TURSIOPS, MEGAPTERA, Node118, Node116, Node114, SUS, Node113, Node111, Node109, Node17, Node13, Node11, Node5, Node3`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -24978.07, AIC-c = 50214.59 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.590

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -23567.12, AIC-c = 47407.78 (136 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.037
* non-synonymous/synonymous rate ratio for *test* =   0.1926

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -23407.64, AIC-c = 47088.82 (136 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.158
* non-synonymous/synonymous rate ratio for *test* =   0.1668

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       1        |       1        |        0.861   |        0.070   |       12.518   |  Neg. p = 0.0004  |
|       2        |       1        |        1.317   |        0.176   |       14.335   |  Neg. p = 0.0002  |
|       3        |       1        |        1.122   |        0.026   |       33.784   |  Neg. p = 0.0000  |
|       6        |       1        |        1.016   |        0.064   |       20.304   |  Neg. p = 0.0000  |
|       8        |       1        |        1.182   |        0.380   |        3.990   |  Neg. p = 0.0458  |
|       10       |       1        |        0.237   |        0.025   |        3.512   |  Neg. p = 0.0609  |
|       11       |       1        |        1.403   |        0.051   |       25.236   |  Neg. p = 0.0000  |
|       12       |       1        |        1.447   |        0.365   |       11.454   |  Neg. p = 0.0007  |
|       13       |       1        |        1.912   |        0.067   |       34.481   |  Neg. p = 0.0000  |
|       15       |       1        |        2.484   |        0.031   |       23.176   |  Neg. p = 0.0000  |
|       16       |       1        |        2.038   |        0.092   |       14.040   |  Neg. p = 0.0002  |
|       17       |       1        |        1.667   |        0.182   |       16.979   |  Neg. p = 0.0000  |
|       18       |       1        |        1.669   |        0.234   |       19.287   |  Neg. p = 0.0000  |
|       19       |       1        |        1.020   |        0.000   |       14.145   |  Neg. p = 0.0002  |
|       20       |       1        |        2.020   |        0.327   |       16.017   |  Neg. p = 0.0001  |
|       21       |       1        |        1.744   |        0.000   |       37.027   |  Neg. p = 0.0000  |
|       22       |       1        |        0.887   |        0.250   |        5.226   |  Neg. p = 0.0223  |
|       23       |       1        |        2.384   |        0.032   |       34.367   |  Neg. p = 0.0000  |
|       25       |       1        |        0.710   |        0.097   |        3.793   |  Neg. p = 0.0515  |
|       27       |       1        |        0.576   |        0.000   |        9.777   |  Neg. p = 0.0018  |
|       28       |       1        |        0.538   |        0.000   |       10.148   |  Neg. p = 0.0014  |
|       29       |       1        |        1.322   |        0.213   |        8.489   |  Neg. p = 0.0036  |
|       30       |       1        |        1.050   |        0.000   |       24.699   |  Neg. p = 0.0000  |
|       31       |       1        |        0.148   |        0.000   |        3.609   |  Neg. p = 0.0575  |
|       32       |       1        |        1.647   |        0.000   |       29.175   |  Neg. p = 0.0000  |
|       33       |       1        |        0.765   |        0.052   |       10.609   |  Neg. p = 0.0011  |
|       34       |       1        |        0.461   |        0.108   |        3.436   |  Neg. p = 0.0638  |
|       36       |       1        |        0.308   |        0.000   |        7.314   |  Neg. p = 0.0068  |
|       37       |       1        |        0.443   |        0.000   |       10.932   |  Neg. p = 0.0009  |
|       38       |       1        |        2.630   |        0.000   |       53.281   |  Neg. p = 0.0000  |
|       40       |       1        |        0.913   |        0.000   |       23.740   |  Neg. p = 0.0000  |
|       43       |       1        |        0.382   |        0.000   |        9.368   |  Neg. p = 0.0022  |
|       44       |       1        |        3.693   |        0.000   |       79.273   |  Neg. p = 0.0000  |
|       46       |       1        |        1.673   |        0.059   |       39.796   |  Neg. p = 0.0000  |
|       48       |       1        |        1.500   |        0.000   |       37.135   |  Neg. p = 0.0000  |
|       49       |       1        |        1.537   |        0.262   |       16.260   |  Neg. p = 0.0001  |
|       51       |       1        |        0.465   |        0.095   |        4.330   |  Neg. p = 0.0374  |
|       52       |       1        |        0.841   |        0.000   |       14.537   |  Neg. p = 0.0001  |
|       53       |       1        |        1.190   |        0.476   |        3.958   |  Neg. p = 0.0466  |
|       54       |       1        |        1.328   |        0.000   |       37.389   |  Neg. p = 0.0000  |
|       55       |       1        |        0.254   |        0.000   |        6.089   |  Neg. p = 0.0136  |
|       56       |       1        |        0.608   |        0.000   |       14.694   |  Neg. p = 0.0001  |
|       60       |       1        |     4155.711   |        0.000   |       21.171   |  Neg. p = 0.0000  |
|       61       |       1        |        1.455   |        0.096   |       25.871   |  Neg. p = 0.0000  |
|       62       |       1        |        0.431   |        0.000   |       10.747   |  Neg. p = 0.0010  |
|       64       |       1        |        0.179   |        0.000   |        4.212   |  Neg. p = 0.0401  |
