
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **16** sequences, **639** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/Bacterial_PTS_trehalose_transporter_suIII.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 29 branches to include in SLAC calculations: `NC_004116_22536376, NC_007432_76788255, Node1, AF510742_21217545, NZ_AAFA02000002_81096156, NC_003028_15901712, NC_003098_15903741, Node9, Node7, Node5, NC_003485_19746968, NC_002737_15675853, NZ_AAFV01000043_56808422, NC_007296_71904430, Node18, Node16, NC_004070_21911322, Node15, NC_008023_94993314, NC_006086_50915129, Node24, NC_008022_94991360, Node23, NC_008024_94995272, Node22, Node14, Node12, Node4, NC_004368_25010264`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -9830.29, AIC-c = 19734.67 (37 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.125

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8961.57, AIC-c = 18011.52 (44 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.580
* non-synonymous/synonymous rate ratio for *test* =   0.1163

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       1        |       1        |     3.000      |     0.000      |     7.125      |     0.000      |  Neg. p = 0.004   |
|       3        |       1        |     6.000      |     0.000      |     4.306      |     0.000      |  Neg. p = 0.012   |
|       8        |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|       9        |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|       11       |       1        |     2.000      |     0.000      |     4.790      |     0.000      |  Neg. p = 0.023   |
|       13       |       1        |     3.000      |     1.000      |     3.207      |     0.484      |  Neg. p = 0.093   |
|       16       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       18       |       1        |     2.000      |     0.000      |     3.298      |     0.000      |  Neg. p = 0.041   |
|       20       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       22       |       1        |     3.000      |     0.000      |     2.931      |     0.000      |  Neg. p = 0.040   |
|       24       |       1        |     4.000      |     0.000      |     3.817      |     0.000      |  Neg. p = 0.016   |
|       32       |       1        |     2.000      |     0.000      |     4.551      |     0.000      |  Neg. p = 0.028   |
|       33       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       35       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       36       |       1        |     2.000      |     0.000      |     4.603      |     0.000      |  Neg. p = 0.027   |
|       39       |       1        |     2.000      |     0.000      |     4.580      |     0.000      |  Neg. p = 0.025   |
|       44       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       45       |       1        |     2.000      |     0.000      |     4.603      |     0.000      |  Neg. p = 0.027   |
|       47       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       51       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       54       |       1        |     2.000      |     0.000      |     3.746      |     0.000      |  Neg. p = 0.032   |
|       55       |       1        |     2.000      |     0.000      |     4.551      |     0.000      |  Neg. p = 0.034   |
|       57       |       1        |     2.000      |     0.000      |     2.313      |     0.000      |  Neg. p = 0.083   |
