
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **38** sequences, **330** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/yokoyama.rh1.cds.mod.1-990.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 70 branches to include in SLAC calculations: `EELA, CONGERA, Node2, EELB, CONGERB, Node5, Node1, CAVEFISH, GOLDFISH, ZEBRAFISH, Node11, Node9, NSAM, NARG, Node19, SPUN, SMIC, SDIA, SXAN, Node23, Node18, NAUR, SSPI, STIE, Node29, Node27, Node17, MVIO, MBER, Node32, Node16, BFNKILLIFISH, ONIL, XCAU, Node38, Node36, THORNYHEAD, Node35, Node15, LAMPFISH, SCABBARDA, SCABBARDB, Node44, VIPERFISH, BLACKDRAGON, Node48, LOOSEJAW, Node47, Node43, Node14, Node8, COELACANTH, CLAWEDFROG, SALAMANDER, Node55, CHAMELEON, PIGEON, CHICKEN, Node62, ZEBRAFINCH, Node61, Node59, BOVINE, DOLPHIN, Node67, ELEPHANT, Node66, Node58, Node54, Node52`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -14860.35, AIC-c = 29877.02 (78 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.089

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -13501.81, AIC-c = 27174.80 (85 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.766
* non-synonymous/synonymous rate ratio for *test* =   0.1252

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       2        |       1        |     5.000      |     0.000      |     9.404      |     0.000      |  Neg. p = 0.000   |
|       3        |       1        |     5.000      |     0.000      |     5.188      |     0.000      |  Neg. p = 0.005   |
|       4        |       1        |     6.000      |     0.000      |     6.066      |     0.000      |  Neg. p = 0.001   |
|       5        |       1        |     3.000      |     0.000      |     6.837      |     0.000      |  Neg. p = 0.004   |
|       6        |       1        |     6.000      |     0.000      |     6.065      |     0.000      |  Neg. p = 0.002   |
|       7        |       1        |     10.000     |     7.000      |     10.877     |     3.531      |  Neg. p = 0.019   |
|       8        |       1        |     9.167      |     15.833     |     14.259     |     7.166      |  Neg. p = 0.081   |
|       9        |       1        |     2.000      |     0.000      |     3.710      |     0.000      |  Neg. p = 0.033   |
|       10       |       1        |     8.000      |     0.000      |     13.608     |     0.000      |  Neg. p = 0.000   |
|       12       |       1        |     8.000      |     0.000      |     8.086      |     0.000      |  Neg. p = 0.000   |
|       14       |       1        |     8.833      |     7.167      |     8.823      |     3.765      |  Neg. p = 0.076   |
|       15       |       1        |     7.000      |     0.000      |     11.817     |     0.000      |  Neg. p = 0.000   |
|       17       |       1        |     14.000     |     3.000      |     14.042     |     1.498      |  Neg. p = 0.000   |
|       18       |       1        |     15.000     |     0.000      |     15.000     |     0.000      |  Neg. p = 0.000   |
|       19       |       1        |     10.000     |     9.000      |     10.307     |     4.434      |  Neg. p = 0.053   |
|       20       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       21       |       1        |     9.000      |     1.000      |     9.337      |     0.494      |  Neg. p = 0.000   |
|       22       |       1        |     4.000      |     2.000      |     6.933      |     0.825      |  Neg. p = 0.015   |
|       23       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       24       |       1        |     6.000      |     2.000      |     9.347      |     0.916      |  Neg. p = 0.002   |
|       26       |       1        |     8.000      |     2.000      |     13.445     |     0.999      |  Neg. p = 0.000   |
|       27       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|       29       |       1        |     3.000      |     1.000      |     5.479      |     0.498      |  Neg. p = 0.033   |
|       30       |       1        |     3.000      |     0.000      |     5.463      |     0.000      |  Neg. p = 0.010   |
|       31       |       1        |     10.000     |     0.000      |     7.725      |     0.000      |  Neg. p = 0.000   |
|       32       |       1        |     9.000      |     4.000      |     9.000      |     2.000      |  Neg. p = 0.009   |
|       34       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
