
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **54** sequences, **412** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/rbp3.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 105 branches to include in FEL calculations: `MACROSCELIDES, ELEPHANTULUS, ORYCTEROPUS, PROCAVIA, TRICHECHUS, LOXODONTA, Node8, Node6, Node4, CHOLOEPUSDI, TAMANDUA, MYRMECOPHAGA, Node14, Node12, OTOLEMUR, MICROCEBUS, LEMUR, Node22, Node20, TARSIUS, CALLITHRIX, MACACA, PONGO, GORILLA, HOMO, PAN, Node35, Node33, Node31, Node29, Node27, Node25, Node19, OCHOTONA, ORYCTOLAGUS, Node40, HYSTRIX, ERETHIZON, HYDROCHOERUS, CAVIA, Node48, Node46, Node44, PEDETES, DIPODOMYS, RATTUS, MUS, Node56, Node54, TAMIAS, SPERMOPHILUS, Node60, CASTOR, MUSCARDINUS, Node63, Node59, Node53, Node51, Node43, Node39, CYNOCEPHALUS, GALEOPTERUS, Node67, TUPAIA, Node66, Node38, Node18, PANTHERA, FELIS, Node73, AILUROPODA, CANIS, Node76, Node72, TADARIDA, PTEROPUS, MEGADERMA, Node83, Node81, EQUUS, TAPIRUS, Node86, Node80, ERINACEUS, SOREX, Node90, LAMA, SUS, BOS, HIPPOPOTAMUS, TURSIOPS, MEGAPTERA, Node102, Node100, Node98, Node96, Node94, MANIS, Node93, Node89, Node79, Node71, Node17, Node11, Node3`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -23425.29, AIC-c = 47076.96 (113 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.132

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -21839.86, AIC-c = 43921.04 (120 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.506
* non-synonymous/synonymous rate ratio for *test* =   0.1665

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -21745.84, AIC-c = 43733.00 (120 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.559
* non-synonymous/synonymous rate ratio for *test* =   0.1522

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       1        |       1        |        1.067   |        0.000   |       22.045   |  Neg. p = 0.0000  |
|       4        |       1        |        0.613   |        0.000   |        9.714   |  Neg. p = 0.0018  |
|       6        |       1        |        1.011   |        0.000   |       16.349   |  Neg. p = 0.0001  |
|       8        |       1        |        1.113   |        0.056   |        7.199   |  Neg. p = 0.0073  |
|       10       |       1        |        0.499   |        0.088   |        3.369   |  Neg. p = 0.0664  |
|       11       |       1        |        2.296   |        0.000   |       36.413   |  Neg. p = 0.0000  |
|       12       |       1        |        1.083   |        0.226   |        3.199   |  Neg. p = 0.0737  |
|       13       |       1        |        0.642   |        0.054   |        4.082   |  Neg. p = 0.0433  |
|       14       |       1        |        1.163   |        0.137   |        9.949   |  Neg. p = 0.0016  |
|       16       |       1        |        1.089   |        0.063   |        9.769   |  Neg. p = 0.0018  |
|       17       |       1        |        1.261   |        0.053   |       21.893   |  Neg. p = 0.0000  |
|       20       |       1        |        0.741   |        0.031   |       13.689   |  Neg. p = 0.0002  |
|       21       |       1        |        1.028   |        0.000   |       18.130   |  Neg. p = 0.0000  |
|       22       |       1        |        1.652   |        0.447   |        6.474   |  Neg. p = 0.0109  |
|       24       |       1        |        0.787   |        0.137   |        9.542   |  Neg. p = 0.0020  |
|       25       |       1        |        0.983   |        0.000   |       12.927   |  Neg. p = 0.0003  |
|       26       |       1        |        0.743   |        0.000   |       17.395   |  Neg. p = 0.0000  |
|       28       |       1        |        1.842   |        0.127   |       25.619   |  Neg. p = 0.0000  |
|       29       |       1        |        0.196   |        0.000   |        3.557   |  Neg. p = 0.0593  |
|       30       |       1        |        0.562   |        0.000   |       11.640   |  Neg. p = 0.0006  |
|       32       |       1        |        0.313   |        0.000   |        5.847   |  Neg. p = 0.0156  |
|       33       |       1        |        0.836   |        0.000   |       14.263   |  Neg. p = 0.0002  |
|       34       |       1        |        1.103   |        0.000   |       37.000   |  Neg. p = 0.0000  |
|       35       |       1        |        1.325   |        0.545   |        4.657   |  Neg. p = 0.0309  |
|       36       |       1        |        1.631   |        0.000   |       29.198   |  Neg. p = 0.0000  |
|       37       |       1        |        1.141   |        0.198   |        7.362   |  Neg. p = 0.0067  |
|       38       |       1        |        3.585   |        0.000   |       25.041   |  Neg. p = 0.0000  |
|       39       |       1        |        1.023   |        0.195   |        3.945   |  Neg. p = 0.0470  |
|       40       |       1        |        0.975   |        0.074   |       11.333   |  Neg. p = 0.0008  |
|       41       |       1        |        1.572   |        0.000   |       25.924   |  Neg. p = 0.0000  |
|       42       |       1        |        1.898   |        0.028   |       34.918   |  Neg. p = 0.0000  |
|       43       |       1        |        0.598   |        0.000   |        8.544   |  Neg. p = 0.0035  |
|       44       |       1        |        0.570   |        0.000   |       14.756   |  Neg. p = 0.0001  |
|       45       |       1        |        1.392   |        0.044   |       17.040   |  Neg. p = 0.0000  |
|       46       |       1        |        0.651   |        0.000   |       11.478   |  Neg. p = 0.0007  |
|       48       |       1        |        0.673   |        0.062   |        6.239   |  Neg. p = 0.0125  |
|       49       |       1        |        0.445   |        0.000   |        9.468   |  Neg. p = 0.0021  |
|       50       |       1        |        1.323   |        0.000   |       31.332   |  Neg. p = 0.0000  |
|       51       |       1        |        0.956   |        0.000   |       12.468   |  Neg. p = 0.0004  |
|       52       |       1        |        0.143   |        0.000   |        2.879   |  Neg. p = 0.0898  |
|       53       |       1        |        1.748   |        0.055   |       18.962   |  Neg. p = 0.0000  |
|       55       |       1        |        1.594   |        0.454   |        6.831   |  Neg. p = 0.0090  |
|       58       |       1        |        1.201   |        0.400   |        4.017   |  Neg. p = 0.0450  |
