
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **17** sequences, **144** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/bglobin.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 31 branches to include in SLAC calculations: `ELEPHSEAL, PIG, COW, SHEEP, Node6, Node4, Node2, BUSHBABY, HARE, RABBIT, Node12, Node10, HUMAN, TARSIER, Node15, Node9, Node1, HAMSTER, RAT, MOUSE, Node20, Node18, MARSUPIAL, DUCK, CHICKEN, Node26, XENLAEV, XENTROP, Node29, Node25, Node23`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -3925.80, AIC-c =  7930.03 (39 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.041

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -3798.13, AIC-c =  7690.06 (46 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.234
* non-synonymous/synonymous rate ratio for *test* =   0.3234

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       9        |       1        |     4.000      |     1.000      |     4.586      |     0.470      |  Neg. p = 0.027   |
|       15       |       1        |     3.000      |     0.000      |     6.833      |     0.000      |  Neg. p = 0.004   |
|       16       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       18       |       1        |     5.000      |     3.000      |     5.079      |     1.488      |  Neg. p = 0.083   |
|       22       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       24       |       1        |     2.000      |     1.000      |     4.144      |     0.431      |  Neg. p = 0.079   |
|       34       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       38       |       1        |     2.000      |     0.000      |     2.599      |     0.000      |  Neg. p = 0.066   |
|       40       |       1        |     4.000      |     0.000      |     6.447      |     0.000      |  Neg. p = 0.002   |
|       44       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.014   |
|       45       |       1        |     2.000      |     1.000      |     3.607      |     0.409      |  Neg. p = 0.090   |
|       46       |       1        |     4.000      |     0.000      |     2.848      |     0.000      |  Neg. p = 0.048   |
|       55       |       1        |     6.000      |     0.000      |     10.311     |     0.000      |  Neg. p = 0.000   |
|       56       |       1        |     6.000      |     4.000      |     6.000      |     2.000      |  Neg. p = 0.077   |
|       58       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       61       |       1        |     3.000      |     0.000      |     4.649      |     0.000      |  Neg. p = 0.010   |
|       64       |       1        |     3.000      |     0.000      |     6.778      |     0.000      |  Neg. p = 0.004   |
|       66       |       1        |     7.500      |     1.500      |     5.694      |     0.894      |  Neg. p = 0.026   |
|       69       |       1        |     6.000      |     1.000      |     8.405      |     0.437      |  Neg. p = 0.001   |
|       70       |       1        |     5.000      |     4.000      |     5.938      |     1.856      |  Neg. p = 0.077   |
|       72       |       1        |     4.000      |     1.000      |     4.000      |     0.500      |  Neg. p = 0.045   |
