
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/selection-tutorial/data/21-empirical/adora3.nex'
contains 1 duplicate sequence. Identical sequences do not contribute any
information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
>Loaded a multiple sequence alignment with **67** sequences, **107** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/adora3.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 131 branches to include in SLAC calculations: `CHOLOEPUSHO, CHOLOEPUSDI, Node8, MYRMECOPHAGA, TAMANDUA, Node11, Node7, CHAETOPHRACTUS, EUPHRACTUS, Node14, Node6, MEGAPTERA, TURSIOPS, Node21, HIPPOPOTAMUS, Node20, MEGADERMA, SUS, Node26, BOS, TRAGELAPHUS, Node29, Node25, Node19, LAMA, SOLENODON, Node35, GALEMYS, TALPA, Node39, ERINACEUS, SOREX, Node42, Node38, Node34, ROUSETTUS, PTEROPUS, Node47, ANTROZOUS, MYOTIS, Node52, TADARIDA, ARTIBEUS, Node55, Node51, NYCTERIS, Node50, Node46, FELIS, PANTHERA, Node62, CANIS, Node61, AILUROPODA, Node60, MANIS, Node59, Node45, Node33, CERATOTHERIUM, EQUUS, Node69, TAPIRUS, Node68, Node32, Node18, LOXODONTA, TRICHECHUS, Node76, ORYCTEROPUS, ECHINOPS, AMBLYSOMUS, Node81, Node79, Node75, ELEPHANTULUS, MACROSCELIDES, Node84, Node74, PROCAVIA, Node73, Node17, Node5, PAN, HOMO, Node93, PONGO, Node92, MACACA, Node91, TARSIUS, Node90, PTILOCERCUS, TUPAIA, Node99, Node89, OTOLEMUR, LEMUR, MICROCEBUS, Node104, Node102, Node88, Node4, CYNOCEPHALUS, GALEOPTERUS, Node107, Node3, HYSTRIX, CAVIA, HYDROCHOERUS, Node117, ERETHIZON, Node116, Node114, CASTOR, Node113, MUS, RATTUS, Node122, Node112, PEDETES, Node111, MUSCARDINUS, TAMIAS, Node126, Node110, Node2, OCHOTONA, Node1, ORYCTOLAGUS, SYLVILAGUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node17, Node32, Node75, Node88`
* Log(L) = -6667.32, AIC-c = 13614.47 (139 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.292

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -6312.28, AIC-c = 12914.34 (142 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.452
* non-synonymous/synonymous rate ratio for *test* =   0.2925

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       1        |       1        |     2.000      |     0.000      |     2.998      |     0.000      |  Neg. p = 0.055   |
|       2        |       1        |     13.000     |     18.000     |     18.354     |     9.486      |  Neg. p = 0.054   |
|       3        |       1        |     2.000      |     0.000      |     3.003      |     0.000      |  Neg. p = 0.049   |
|       5        |       1        |     19.000     |     4.000      |     19.000     |     2.014      |  Neg. p = 0.000   |
|       6        |       1        |     11.500     |     5.500      |     11.566     |     2.744      |  Neg. p = 0.005   |
|       7        |       1        |     3.500      |     10.500     |     16.474     |     3.768      |  Neg. p = 0.043   |
|       9        |       1        |     0.500      |     3.500      |     8.740      |     1.191      |  Neg. p = 0.074   |
|       10       |       1        |     6.000      |     3.000      |     8.979      |     1.297      |  Neg. p = 0.006   |
|       13       |       1        |     8.000      |     1.000      |     8.046      |     0.499      |  Neg. p = 0.001   |
|       16       |       1        |     3.000      |     2.000      |     4.466      |     0.859      |  Neg. p = 0.078   |
|       17       |       1        |     3.000      |     0.000      |     4.474      |     0.000      |  Neg. p = 0.011   |
|       19       |       1        |     9.000      |     8.000      |     9.086      |     3.981      |  Neg. p = 0.071   |
|       21       |       1        |     5.000      |     1.000      |     5.933      |     0.464      |  Neg. p = 0.008   |
|       23       |       1        |     7.000      |     4.000      |     8.490      |     1.839      |  Neg. p = 0.013   |
|       24       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|       25       |       1        |     10.000     |     0.000      |     6.159      |     0.000      |  Neg. p = 0.002   |
|       29       |       1        |     13.000     |     1.000      |     17.972     |     0.462      |  Neg. p = 0.000   |
|       31       |       1        |     5.000      |     2.000      |     5.977      |     0.924      |  Neg. p = 0.021   |
|       32       |       1        |     13.000     |     0.000      |     18.088     |     0.000      |  Neg. p = 0.000   |
|       33       |       1        |     14.000     |     9.000      |     12.672     |     4.749      |  Neg. p = 0.016   |
|       35       |       1        |     6.000      |     0.000      |     7.541      |     0.000      |  Neg. p = 0.000   |
|       36       |       1        |     3.000      |     0.000      |     4.486      |     0.000      |  Neg. p = 0.011   |
|       37       |       1        |     10.000     |     4.000      |     13.503     |     1.980      |  Neg. p = 0.001   |
|       39       |       1        |     4.000      |     0.000      |     4.842      |     0.000      |  Neg. p = 0.006   |
|       40       |       1        |     8.000      |     4.000      |     7.021      |     2.217      |  Neg. p = 0.047   |
|       42       |       1        |     7.000      |     6.000      |     9.684      |     2.796      |  Neg. p = 0.025   |
|       43       |       1        |     4.000      |     0.000      |     3.807      |     0.000      |  Neg. p = 0.015   |
|       47       |       1        |     11.000     |     13.000     |     13.000     |     6.058      |  Neg. p = 0.051   |
|       48       |       1        |     10.000     |     6.000      |     10.049     |     3.045      |  Neg. p = 0.017   |
|       49       |       1        |     2.000      |     24.000     |     2.523      |     10.874     |  Pos. p = 0.018   |
|       53       |       1        |     13.000     |     3.000      |     13.272     |     1.485      |  Neg. p = 0.000   |
|       54       |       1        |     12.000     |     6.000      |     12.131     |     2.988      |  Neg. p = 0.004   |
|       56       |       1        |     6.000      |     2.000      |     8.033      |     0.889      |  Neg. p = 0.004   |
|       57       |       1        |     14.000     |     0.000      |     18.932     |     0.000      |  Neg. p = 0.000   |
|       59       |       1        |     8.000      |     0.000      |     6.937      |     0.000      |  Neg. p = 0.001   |
|       60       |       1        |     4.000      |     0.000      |     6.406      |     0.000      |  Neg. p = 0.002   |
|       61       |       1        |     3.000      |     0.000      |     4.500      |     0.000      |  Neg. p = 0.011   |
|       62       |       1        |     3.000      |     0.000      |     4.819      |     0.000      |  Neg. p = 0.010   |
|       63       |       1        |     16.000     |     1.000      |     16.000     |     0.500      |  Neg. p = 0.000   |
