
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **54** sequences, **412** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/rbp3.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 105 branches to include in SLAC calculations: `MACROSCELIDES, ELEPHANTULUS, ORYCTEROPUS, PROCAVIA, TRICHECHUS, LOXODONTA, Node8, Node6, Node4, CHOLOEPUSDI, TAMANDUA, MYRMECOPHAGA, Node14, Node12, OTOLEMUR, MICROCEBUS, LEMUR, Node22, Node20, TARSIUS, CALLITHRIX, MACACA, PONGO, GORILLA, HOMO, PAN, Node35, Node33, Node31, Node29, Node27, Node25, Node19, OCHOTONA, ORYCTOLAGUS, Node40, HYSTRIX, ERETHIZON, HYDROCHOERUS, CAVIA, Node48, Node46, Node44, PEDETES, DIPODOMYS, RATTUS, MUS, Node56, Node54, TAMIAS, SPERMOPHILUS, Node60, CASTOR, MUSCARDINUS, Node63, Node59, Node53, Node51, Node43, Node39, CYNOCEPHALUS, GALEOPTERUS, Node67, TUPAIA, Node66, Node38, Node18, PANTHERA, FELIS, Node73, AILUROPODA, CANIS, Node76, Node72, TADARIDA, PTEROPUS, MEGADERMA, Node83, Node81, EQUUS, TAPIRUS, Node86, Node80, ERINACEUS, SOREX, Node90, LAMA, SUS, BOS, HIPPOPOTAMUS, TURSIOPS, MEGAPTERA, Node102, Node100, Node98, Node96, Node94, MANIS, Node93, Node89, Node79, Node71, Node17, Node11, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -23425.29, AIC-c = 47076.96 (113 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.132

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -21839.86, AIC-c = 43921.04 (120 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.506
* non-synonymous/synonymous rate ratio for *test* =   0.1665

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       1        |       1        |     12.000     |     0.000      |     12.000     |     0.000      |  Neg. p = 0.000   |
|       4        |       1        |     5.000      |     0.000      |     3.252      |     0.000      |  Neg. p = 0.035   |
|       6        |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       8        |       1        |     3.000      |     1.000      |     4.577      |     0.566      |  Neg. p = 0.063   |
|       11       |       1        |     9.000      |     0.000      |     11.324     |     0.000      |  Neg. p = 0.000   |
|       14       |       1        |     7.000      |     3.000      |     7.000      |     1.500      |  Neg. p = 0.020   |
|       16       |       1        |     4.000      |     2.000      |     5.513      |     0.903      |  Neg. p = 0.036   |
|       17       |       1        |     9.000      |     2.000      |     12.605     |     0.875      |  Neg. p = 0.000   |
|       20       |       1        |     6.000      |     1.000      |     7.212      |     0.461      |  Neg. p = 0.002   |
|       21       |       1        |     11.000     |     0.000      |     7.010      |     0.000      |  Neg. p = 0.001   |
|       24       |       1        |     13.000     |     3.000      |     13.000     |     1.793      |  Neg. p = 0.000   |
|       25       |       1        |     3.000      |     0.000      |     4.862      |     0.000      |  Neg. p = 0.009   |
|       26       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|       28       |       1        |     12.833     |     4.167      |     12.917     |     2.077      |  Neg. p = 0.001   |
|       30       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       31       |       1        |     9.000      |     12.000     |     11.780     |     5.561      |  Neg. p = 0.072   |
|       33       |       1        |     7.000      |     0.000      |     4.509      |     0.000      |  Neg. p = 0.010   |
|       34       |       1        |     16.000     |     0.000      |     16.000     |     0.000      |  Neg. p = 0.000   |
|       35       |       1        |     15.000     |     12.000     |     15.544     |     5.897      |  Neg. p = 0.010   |
|       36       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|       37       |       1        |     8.000      |     4.000      |     7.720      |     2.037      |  Neg. p = 0.023   |
|       38       |       1        |     6.000      |     0.000      |     9.137      |     0.000      |  Neg. p = 0.000   |
|       40       |       1        |     6.000      |     2.000      |     6.066      |     0.996      |  Neg. p = 0.019   |
|       41       |       1        |     14.000     |     1.000      |     9.473      |     0.682      |  Neg. p = 0.001   |
|       42       |       1        |     12.000     |     1.000      |     16.789     |     0.438      |  Neg. p = 0.000   |
|       43       |       1        |     2.000      |     0.000      |     3.261      |     0.000      |  Neg. p = 0.042   |
|       44       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       45       |       1        |     7.000      |     1.000      |     6.866      |     0.519      |  Neg. p = 0.003   |
|       46       |       1        |     6.000      |     0.000      |     3.788      |     0.000      |  Neg. p = 0.022   |
|       49       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|       50       |       1        |     12.000     |     0.000      |     15.735     |     0.000      |  Neg. p = 0.000   |
