
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **23** sequences, **254** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/adh.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 43 branches to include in SLAC calculations: `YAK, MEL, SIM, MA, Node7, Node5, Node3, ERE, Node2, PSE, PS, Node14, PER, Node13, MIR, Node12, SUB, AMB, Node19, Node11, Node1, MET, CRA, NIG, MIM, ADI, PIC, SIL, HET, Node36, PLA, DIF, Node39, Node35, AFF, Node34, Node32, Node30, Node28, Node26, Node24, Node22, LEB`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -5137.01, AIC-c = 10376.32 (51 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.184

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -4772.12, AIC-c =  9661.42 (58 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.365
* non-synonymous/synonymous rate ratio for *test* =   0.1497

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       8        |       1        |     4.000      |     2.000      |     4.481      |     0.949      |  Neg. p = 0.069   |
|       10       |       1        |     2.000      |     0.000      |     3.065      |     0.000      |  Neg. p = 0.047   |
|       11       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       15       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|       18       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       22       |       1        |     2.000      |     0.000      |     2.922      |     0.000      |  Neg. p = 0.052   |
|       25       |       1        |     4.000      |     1.000      |     3.744      |     0.523      |  Neg. p = 0.059   |
|       28       |       1        |     5.000      |     1.000      |     5.787      |     0.472      |  Neg. p = 0.009   |
|       32       |       1        |     3.000      |     0.000      |     5.059      |     0.000      |  Neg. p = 0.008   |
|       34       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       36       |       1        |     5.000      |     0.000      |     4.135      |     0.000      |  Neg. p = 0.011   |
|       37       |       1        |     3.000      |     0.000      |     4.240      |     0.000      |  Neg. p = 0.013   |
|       38       |       1        |     4.000      |     0.000      |     3.856      |     0.000      |  Neg. p = 0.018   |
|       41       |       1        |     3.000      |     0.000      |     4.875      |     0.000      |  Neg. p = 0.009   |
|       42       |       1        |     4.000      |     1.000      |     4.000      |     0.500      |  Neg. p = 0.045   |
|       47       |       1        |     3.000      |     0.000      |     7.329      |     0.000      |  Neg. p = 0.003   |
|       50       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       51       |       1        |     3.000      |     1.000      |     3.539      |     0.465      |  Neg. p = 0.071   |
|       52       |       1        |     2.000      |     0.000      |     2.758      |     0.000      |  Neg. p = 0.058   |
|       53       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       59       |       1        |     2.000      |     0.000      |     3.391      |     0.000      |  Neg. p = 0.039   |
|       62       |       1        |     4.000      |     0.000      |     5.757      |     0.000      |  Neg. p = 0.004   |
|       65       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       66       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       74       |       1        |     5.000      |     0.000      |     3.292      |     0.000      |  Neg. p = 0.034   |
|       78       |       1        |     2.000      |     0.000      |     2.551      |     0.000      |  Neg. p = 0.068   |
|       84       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       86       |       1        |     2.000      |     0.000      |     2.781      |     0.000      |  Neg. p = 0.057   |
|       91       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|       93       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       94       |       1        |     3.000      |     0.000      |     3.803      |     0.000      |  Neg. p = 0.018   |
|       96       |       1        |     3.000      |     0.000      |     5.076      |     0.000      |  Neg. p = 0.008   |
|       97       |       1        |     2.000      |     0.000      |     2.765      |     0.000      |  Neg. p = 0.058   |
|      100       |       1        |     4.000      |     0.000      |     4.735      |     0.000      |  Neg. p = 0.006   |
|      102       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      107       |       1        |     2.000      |     0.000      |     3.161      |     0.000      |  Neg. p = 0.044   |
|      109       |       1        |     6.000      |     3.000      |     6.000      |     1.501      |  Neg. p = 0.043   |
|      110       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      112       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      115       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      116       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      118       |       1        |     2.000      |     0.000      |     2.434      |     0.000      |  Neg. p = 0.075   |
|      121       |       1        |     2.000      |     0.000      |     3.386      |     0.000      |  Neg. p = 0.039   |
|      127       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      128       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
