
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **23** sequences, **500** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/ENCenv.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 43 branches to include in SLAC calculations: `K94P05, THCMAR6793, Node6, P19BR, UNKNOWN37, Node9, Node5, M859, Node4, 2372, Node3, WTP_70_22, JKT5441, Node16, JKT1749, Node15, B1065, Node14, Node2, JKT9092, JKT7003, Node22, JKT6468, Node21, Node1, K82P01, P3_MRP, HK8256, TC, Node32, CC94, Node31, Node29, CH2195, R53567, Node37, B2524, 7812474, Node40, Node36, Node28, P20778, Node27`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -7656.27, AIC-c = 15414.69 (51 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.763

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -6836.00, AIC-c = 13788.59 (58 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.841
* non-synonymous/synonymous rate ratio for *test* =   0.0575

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       1        |       1        |     5.000      |     0.000      |     5.545      |     0.000      |  Neg. p = 0.002   |
|       2        |       1        |     4.000      |     0.000      |     4.446      |     0.000      |  Neg. p = 0.008   |
|       3        |       1        |     4.000      |     0.000      |     4.435      |     0.000      |  Neg. p = 0.009   |
|       8        |       1        |     3.000      |     0.000      |     3.318      |     0.000      |  Neg. p = 0.027   |
|       9        |       1        |     5.000      |     0.000      |     4.888      |     0.000      |  Neg. p = 0.007   |
|       10       |       1        |     3.000      |     0.000      |     3.340      |     0.000      |  Neg. p = 0.027   |
|       12       |       1        |     3.000      |     0.000      |     9.544      |     0.000      |  Neg. p = 0.001   |
|       19       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       28       |       1        |     5.000      |     1.000      |     5.520      |     0.478      |  Neg. p = 0.011   |
|       29       |       1        |     2.000      |     0.000      |     2.241      |     0.000      |  Neg. p = 0.089   |
|       30       |       1        |     5.000      |     0.000      |     5.584      |     0.000      |  Neg. p = 0.003   |
|       41       |       1        |     5.000      |     0.000      |     2.775      |     0.000      |  Neg. p = 0.084   |
|       42       |       1        |     3.000      |     0.000      |     3.351      |     0.000      |  Neg. p = 0.027   |
|       50       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       51       |       1        |     3.000      |     0.000      |     3.369      |     0.000      |  Neg. p = 0.026   |
|       55       |       1        |     4.000      |     0.000      |     4.784      |     0.000      |  Neg. p = 0.007   |
|       56       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       58       |       1        |     3.000      |     0.000      |     3.337      |     0.000      |  Neg. p = 0.027   |
|       59       |       1        |     4.000      |     0.000      |     4.486      |     0.000      |  Neg. p = 0.009   |
|       60       |       1        |     4.000      |     0.000      |     4.498      |     0.000      |  Neg. p = 0.009   |
|       62       |       1        |     3.000      |     1.000      |     3.333      |     0.477      |  Neg. p = 0.084   |
|       67       |       1        |     2.000      |     0.000      |     2.244      |     0.000      |  Neg. p = 0.088   |
|       73       |       1        |     3.000      |     0.000      |     2.817      |     0.000      |  Neg. p = 0.064   |
|       79       |       1        |     2.000      |     0.000      |     2.488      |     0.000      |  Neg. p = 0.075   |
|       80       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       83       |       1        |     2.000      |     0.000      |     2.316      |     0.000      |  Neg. p = 0.086   |
|       84       |       1        |     5.000      |     0.000      |     5.936      |     0.000      |  Neg. p = 0.002   |
|       85       |       1        |     6.000      |     1.000      |     5.757      |     0.700      |  Neg. p = 0.025   |
|       87       |       1        |     2.000      |     0.000      |     2.211      |     0.000      |  Neg. p = 0.091   |
|       88       |       1        |     3.000      |     0.000      |     3.326      |     0.000      |  Neg. p = 0.027   |
|       96       |       1        |     2.000      |     0.000      |     2.246      |     0.000      |  Neg. p = 0.088   |
|       98       |       1        |     2.000      |     0.000      |     2.213      |     0.000      |  Neg. p = 0.091   |
|      102       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      103       |       1        |     3.000      |     0.000      |     3.357      |     0.000      |  Neg. p = 0.026   |
|      110       |       1        |     4.000      |     0.000      |     4.683      |     0.000      |  Neg. p = 0.007   |
|      118       |       1        |     2.000      |     0.000      |     2.511      |     0.000      |  Neg. p = 0.075   |
|      119       |       1        |     2.000      |     0.000      |     2.242      |     0.000      |  Neg. p = 0.088   |
|      121       |       1        |     2.000      |     0.000      |     2.240      |     0.000      |  Neg. p = 0.093   |
|      122       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      123       |       1        |     4.000      |     1.000      |     4.471      |     0.475      |  Neg. p = 0.030   |
|      124       |       1        |     4.000      |     0.000      |     4.892      |     0.000      |  Neg. p = 0.006   |
|      125       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      133       |       1        |     2.000      |     0.000      |     2.461      |     0.000      |  Neg. p = 0.076   |
