
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **33** sequences, **196** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/HepatitisD.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 63 branches to include in SLAC calculations: `1_AF104263, 3_X7762758, Node6, 2_M9244858, Node5, 15_M582995, 16_M583015, Node10, Node4, 11_M849175, 13_U819885, Node15, 12_U819895, 17_AJ30988, 18_AJ30987, Node22, 19_AF10426, 20_U195985, Node26, 21_M583035, 22_M583055, Node29, Node25, Node21, 23_AF01807, 24_AF20985, Node35, 25_AB01544, Node34, 26_AB01544, 27_AB01544, 28_AB01544, Node42, Node40, 29_AF30942, Node39, Node33, 30_L220635, 31_AB03794, 32_AB03794, Node49, 33_AB03794, Node48, Node46, Node32, Node20, Node18, Node14, 14_M586295, Node13, Node3, 10_L220665, Node2, 4_U2566758, 5_M2826758, Node56, 6_D0107558, Node55, Node1, 7_X6337358, 9_X0445158, Node60, 8_X8525358`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -5447.76, AIC-c = 11038.05 (71 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.746

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -5360.81, AIC-c = 10879.55 (78 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.755
* non-synonymous/synonymous rate ratio for *test* =   0.4332

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       4        |       1        |     0.000      |     6.000      |     0.000      |     3.151      |  Pos. p = 0.088   |
|       5        |       1        |     4.000      |     4.000      |     5.686      |     1.770      |  Neg. p = 0.097   |
|       6        |       1        |     2.000      |     11.500     |     2.018      |     6.512      |  Pos. p = 0.086   |
|       14       |       1        |     7.000      |     0.000      |     7.745      |     0.000      |  Neg. p = 0.000   |
|       15       |       1        |     7.000      |     0.000      |     9.714      |     0.000      |  Neg. p = 0.000   |
|       19       |       1        |     4.000      |     1.000      |     5.023      |     0.465      |  Neg. p = 0.021   |
|       22       |       1        |     5.000      |     3.000      |     5.709      |     1.412      |  Neg. p = 0.052   |
|       24       |       1        |     0.000      |     9.000      |     0.000      |     4.488      |  Pos. p = 0.030   |
|       25       |       1        |     3.000      |     0.000      |     3.341      |     0.000      |  Neg. p = 0.030   |
|       41       |       1        |     5.000      |     4.000      |     5.976      |     1.906      |  Neg. p = 0.081   |
|       45       |       1        |     9.000      |     2.000      |     8.870      |     1.009      |  Neg. p = 0.002   |
|       49       |       1        |     2.000      |     1.000      |     3.639      |     0.408      |  Neg. p = 0.088   |
|       53       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|       58       |       1        |     4.000      |     3.000      |     7.550      |     1.214      |  Neg. p = 0.022   |
|       59       |       1        |     5.500      |     4.500      |     7.038      |     2.068      |  Neg. p = 0.061   |
|       63       |       1        |     2.000      |     0.000      |     8.172      |     0.000      |  Neg. p = 0.036   |
|       68       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|       69       |       1        |     5.000      |     1.000      |     5.000      |     0.500      |  Neg. p = 0.018   |
|       76       |       1        |     4.000      |     0.000      |     3.365      |     0.000      |  Neg. p = 0.029   |
|       77       |       1        |     7.500      |     4.500      |     7.405      |     2.284      |  Neg. p = 0.047   |
|       81       |       1        |     2.000      |     0.000      |     2.589      |     0.000      |  Neg. p = 0.069   |
|       83       |       1        |     3.000      |     0.000      |     6.904      |     0.000      |  Neg. p = 0.003   |
|      102       |       1        |     3.000      |     0.000      |     5.548      |     0.000      |  Neg. p = 0.006   |
|      115       |       1        |     8.000      |     0.000      |     10.751     |     0.000      |  Neg. p = 0.000   |
|      116       |       1        |     6.000      |     0.000      |     5.194      |     0.000      |  Neg. p = 0.003   |
|      119       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      120       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      122       |       1        |     0.000      |     17.000     |     0.000      |     6.600      |  Pos. p = 0.075   |
|      126       |       1        |     4.000      |     0.000      |     5.225      |     0.000      |  Neg. p = 0.005   |
|      127       |       1        |     4.000      |     0.000      |     5.646      |     0.000      |  Neg. p = 0.003   |
|      131       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      134       |       1        |     4.000      |     0.000      |     2.939      |     0.000      |  Neg. p = 0.060   |
|      140       |       1        |     0.000      |     11.000     |     0.000      |     5.313      |  Pos. p = 0.025   |
|      141       |       1        |     3.000      |     0.000      |     3.170      |     0.000      |  Neg. p = 0.032   |
|      145       |       1        |     0.000      |     7.000      |     0.000      |     3.406      |  Pos. p = 0.071   |
|      150       |       1        |     0.000      |     8.000      |     0.000      |     3.999      |  Pos. p = 0.039   |
|      158       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      160       |       1        |     0.000      |     7.000      |     0.000      |     3.710      |  Pos. p = 0.052   |
|      165       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      167       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      169       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      170       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      174       |       1        |     6.000      |     4.000      |     6.059      |     2.040      |  Neg. p = 0.079   |
|      177       |       1        |     2.000      |     0.000      |     2.590      |     0.000      |  Neg. p = 0.069   |
|      178       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      180       |       1        |     4.000      |     0.000      |     9.061      |     0.000      |  Neg. p = 0.000   |
|      182       |       1        |     6.000      |     0.000      |     5.113      |     0.000      |  Neg. p = 0.005   |
|      186       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      190       |       1        |     8.000      |     2.000      |     8.253      |     1.048      |  Neg. p = 0.004   |
