
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Invertebrate-mtDNA
>Loaded a multiple sequence alignment with **21** sequences, **510** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/COXI.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 39 branches to include in SLAC calculations: `P_TROGLODYTES, P_PANISCUS, Node8, H_SAPIENS, Node7, G_GORILLA, Node6, P_PYGMAEUS_ABELII, P_PYGMAEUS, Node13, Node5, H_LAR, Node4, M_SYLVANUS, T_GELADA, P_HAMADRYAS, Node20, Node18, C_AETHIOPS, Node17, Node3, C_ALBIFRONS, S_USTUS, S_SCIUREUS, Node26, Node24, Node2, T_BANCANUS, Node1, L_CATTA, P_VERREAUXI, Node31, N_COUCANG, P_POTTO, Node34, Node30, M_MUSCULUS, R_NORVEGICUS, Node37`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -15439.47, AIC-c = 30973.09 (47 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.338

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -12525.55, AIC-c = 25159.65 (54 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.796
* non-synonymous/synonymous rate ratio for *test* =   0.0297

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       4        |       1        |     5.000      |     3.000      |     6.169      |     1.373      |  Neg. p = 0.038   |
|       5        |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       6        |       1        |     5.000      |     0.000      |     7.896      |     0.000      |  Neg. p = 0.003   |
|       7        |       1        |     11.000     |     1.000      |     6.840      |     0.733      |  Neg. p = 0.007   |
|       8        |       1        |     6.000      |     1.000      |     7.261      |     0.468      |  Neg. p = 0.003   |
|       9        |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.015   |
|       10       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|       11       |       1        |     4.000      |     0.000      |     5.019      |     0.000      |  Neg. p = 0.005   |
|       12       |       1        |     8.000      |     0.000      |     9.971      |     0.000      |  Neg. p = 0.000   |
|       14       |       1        |     8.000      |     0.000      |     9.657      |     0.000      |  Neg. p = 0.000   |
|       15       |       1        |     5.000      |     0.000      |     5.988      |     0.000      |  Neg. p = 0.002   |
|       16       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       17       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|       18       |       1        |     9.000      |     0.000      |     5.773      |     0.000      |  Neg. p = 0.003   |
|       19       |       1        |     5.000      |     0.000      |     6.245      |     0.000      |  Neg. p = 0.002   |
|       20       |       1        |     7.000      |     0.000      |     4.254      |     0.000      |  Neg. p = 0.017   |
|       21       |       1        |     8.000      |     2.000      |     5.580      |     1.337      |  Neg. p = 0.048   |
|       22       |       1        |     7.000      |     0.000      |     8.453      |     0.000      |  Neg. p = 0.000   |
|       23       |       1        |     8.000      |     1.000      |     8.000      |     0.500      |  Neg. p = 0.001   |
|       25       |       1        |     2.000      |     0.000      |     4.416      |     0.000      |  Neg. p = 0.047   |
|       26       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       27       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       30       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       31       |       1        |     6.000      |     2.000      |     6.031      |     0.997      |  Neg. p = 0.019   |
|       32       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       33       |       1        |     7.000      |     0.000      |     4.258      |     0.000      |  Neg. p = 0.016   |
|       34       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|       35       |       1        |     5.000      |     2.000      |     4.966      |     1.005      |  Neg. p = 0.047   |
|       36       |       1        |     7.000      |     0.000      |     5.026      |     0.000      |  Neg. p = 0.005   |
|       37       |       1        |     3.000      |     0.000      |     3.570      |     0.000      |  Neg. p = 0.022   |
|       38       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       39       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       40       |       1        |     4.000      |     0.000      |     7.677      |     0.000      |  Neg. p = 0.001   |
|       41       |       1        |     12.000     |     0.000      |     7.047      |     0.000      |  Neg. p = 0.001   |
|       42       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       43       |       1        |     3.000      |     0.000      |     5.913      |     0.000      |  Neg. p = 0.012   |
|       44       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       45       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       47       |       1        |     11.000     |     0.000      |     8.230      |     0.000      |  Neg. p = 0.000   |
|       48       |       1        |     6.000      |     1.000      |     4.077      |     0.677      |  Neg. p = 0.062   |
|       49       |       1        |     6.000      |     1.000      |     6.392      |     0.486      |  Neg. p = 0.005   |
|       50       |       1        |     7.000      |     2.000      |     8.392      |     0.923      |  Neg. p = 0.003   |
|       51       |       1        |     4.000      |     0.000      |     5.025      |     0.000      |  Neg. p = 0.005   |
|       52       |       1        |     6.000      |     1.000      |     8.787      |     0.504      |  Neg. p = 0.002   |
|       53       |       1        |     5.000      |     1.000      |     6.215      |     0.455      |  Neg. p = 0.006   |
|       54       |       1        |     9.000      |     1.000      |     11.244     |     0.498      |  Neg. p = 0.000   |
|       55       |       1        |     7.000      |     0.000      |     8.373      |     0.000      |  Neg. p = 0.000   |
