
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **25** sequences, **134** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/lysin.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 47 branches to include in SLAC calculations: `FULGENS, KAMTSCHATKANA, RUFESCENS, SORENSENI, WALALLENSIS, NODE9, NODE7, NODE5, SIEBOLDII, DISCUS_HANNAI, GIGANTEA, NODE14, NODE12, NODE4, CORRUGATA, CRACHERODII, NODE17, NODE3, NODE1, IRIS, PUSTULATA, COCCINEA, TUBERCULATA, NODE24, NODE22, AUSTRALIS, MIDAE, ROEI, SCALARIS, LAEVIGATA, NODE35, NODE33, CYCLOBATES, RUBRA, CONICOPORA, NODE40, NODE38, NODE32, NODE30, OVINA, VARIA, NODE44, DIVERSICOLOR, NODE43, NODE29, NODE27, NODE21`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -4592.89, AIC-c =  9296.39 (55 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.507

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -4542.21, AIC-c =  9210.80 (62 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.546
* non-synonymous/synonymous rate ratio for *test* =   0.9328

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       28       |       1        |     4.000      |     1.000      |     9.627      |     0.387      |  Neg. p = 0.002   |
|       36       |       1        |     1.000      |     11.000     |     1.154      |     5.499      |  Pos. p = 0.082   |
|       40       |       1        |     0.000      |     11.000     |     0.000      |     4.789      |  Pos. p = 0.068   |
|       42       |       1        |     5.000      |     2.000      |     4.942      |     1.231      |  Neg. p = 0.081   |
|       43       |       1        |     4.000      |     5.000      |     7.771      |     2.012      |  Neg. p = 0.053   |
|       44       |       1        |     1.000      |     12.000     |     1.075      |     5.814      |  Pos. p = 0.054   |
|       52       |       1        |     2.000      |     0.000      |     6.152      |     0.000      |  Neg. p = 0.012   |
|       54       |       1        |     2.000      |     0.000      |     5.164      |     0.000      |  Neg. p = 0.017   |
|       55       |       1        |     2.000      |     0.000      |     2.461      |     0.000      |  Neg. p = 0.083   |
|       57       |       1        |     2.000      |     1.000      |     5.989      |     0.495      |  Neg. p = 0.055   |
|       75       |       1        |     0.000      |     10.000     |     0.000      |     4.572      |  Pos. p = 0.067   |
|       77       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       78       |       1        |     2.000      |     0.000      |     2.334      |     0.000      |  Neg. p = 0.087   |
|       87       |       1        |     2.000      |     15.000     |     1.921      |     7.703      |  Pos. p = 0.034   |
|       92       |       1        |     4.000      |     0.000      |     5.292      |     0.000      |  Neg. p = 0.004   |
|      102       |       1        |     2.000      |     0.000      |     6.533      |     0.000      |  Neg. p = 0.018   |
|      106       |       1        |     0.000      |     9.000      |     0.000      |     4.253      |  Pos. p = 0.050   |
|      112       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      117       |       1        |     3.000      |     1.000      |     9.652      |     0.499      |  Neg. p = 0.009   |
|      126       |       1        |     1.000      |     10.000     |     1.016      |     4.995      |  Pos. p = 0.079   |
|      131       |       1        |     0.000      |     6.000      |     0.000      |     2.981      |  Pos. p = 0.091   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
