
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **62** sequences, **392** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/vwf.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 121 branches for testing: `TAMANDUA, MYRMECOPHAGA, CHOLOEPUSDI, DASYPUS, EUPHRACTUS, CHAETOPHRACTUS, Node8, Node6, DIPODOMYS, ERINACEUS, TUPAIA, Node14, PTEROPUS, ROUSETTUS, Node20, TADARIDA, MEGADERMA, ANTROZOUS, MYOTIS, Node28, Node26, Node24, ARTIBEUS, NYCTERIS, Node31, Node23, Node19, SOLENODON, TALPA, GALEMYS, Node37, Node35, MANIS, EQUUS, CERATOTHERIUM, Node44, PANTHERA, FELIS, Node48, CANIS, AILUROPODA, Node51, Node47, Node43, GALEOPTERUS, CALLITHRIX, PONGO, GORILLA, HOMO, PAN, Node65, Node63, Node61, MACACA, Node60, Node58, OTOLEMUR, MICROCEBUS, LEMUR, Node71, Node69, Node57, MACROSCELIDES, ELEPHANTULUS, Node76, ORYCTEROPUS, TRICHECHUS, LOXODONTA, PROCAVIA, Node84, Node82, Node80, ECHINOPS, AMBLYSOMUS, Node87, Node79, Node75, PEDETES, CASTOR, RATTUS, MUS, Node96, Node94, Node92, SPERMOPHILUS, ERETHIZON, HYDROCHOERUS, CAVIA, Node103, Node101, Node99, Node91, OCHOTONA, ORYCTOLAGUS, Node106, Node90, Node74, Node56, Node54, Node42, Node40, Node34, Node18, TARSIUS, LAMA, HIPPOPOTAMUS, BOS, TURSIOPS, MEGAPTERA, Node118, Node116, Node114, SUS, Node113, Node111, Node109, Node17, Node13, Node11, Node5, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -24978.07, AIC-c = 50214.59 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.590

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -23442.45, AIC-c = 47402.37 (256 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.18, and 95% of the weight in  0.05 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|             ERINACEUS             |   0.28   |    2     |   80.38 ( 3.91%)   |   -23434.34   |   47390.24    |    47390.24     |
|             ERINACEUS             |   0.28   |    3     |  123.57 ( 3.48%)   |   -23434.23   |   47394.11    |    47390.24     |
|             DIPODOMYS             |   0.26   |    2     |    2.16 ( 6.58%)   |   -23429.74   |   47385.13    |    47385.13     |
|             DIPODOMYS             |   0.26   |    3     |    2.14 ( 6.65%)   |   -23429.74   |   47389.22    |    47385.13     |
|              TARSIUS              |   0.14   |    2     |    0.57 (44.88%)   |   -23428.04   |   47385.82    |    47385.13     |
|             ECHINOPS              |   0.13   |    2     |    0.23 ( 0.00%)   |   -23429.74   |   47389.22    |    47385.13     |
|             SOLENODON             |   0.12   |    2     |    0.47 (34.36%)   |   -23428.72   |   47387.17    |    47385.13     |
|                BOS                |   0.11   |    2     |    0.51 (23.86%)   |   -23428.43   |   47386.58    |    47385.13     |
|               LAMA                |   0.11   |    2     |    5.07 ( 4.77%)   |   -23427.06   |   47383.86    |    47383.86     |
|               LAMA                |   0.11   |    3     |    5.16 ( 4.53%)   |   -23427.07   |   47387.97    |    47383.86     |
|             OCHOTONA              |   0.11   |    2     |    0.46 (24.47%)   |   -23426.26   |   47386.34    |    47383.86     |
|              Node76               |   0.10   |    2     |  366.59 ( 1.84%)   |   -23422.65   |   47379.13    |    47379.13     |
|              Node76               |   0.10   |    3     |  142.68 ( 1.73%)   |   -23422.65   |   47383.21    |    47379.13     |
|             PROCAVIA              |   0.10   |    2     |    5.06 ( 4.47%)   |   -23417.87   |   47373.65    |    47373.65     |
|             PROCAVIA              |   0.10   |    3     |    4.57 ( 4.61%)   |   -23417.83   |   47377.66    |    47373.65     |
|              PEDETES              |   0.10   |    2     |    0.55 (36.71%)   |   -23416.58   |   47375.17    |    47373.65     |
|            GALEOPTERUS            |   0.09   |    2     |    1.30 (20.40%)   |   -23411.46   |   47364.92    |    47364.92     |
|            GALEOPTERUS            |   0.09   |    3     |   11.48 ( 2.08%)   |   -23410.81   |   47367.71    |    47364.92     |
|           SPERMOPHILUS            |   0.09   |    2     |    0.48 (28.01%)   |   -23410.19   |   47366.47    |    47364.92     |
|                SUS                |   0.09   |    2     |    0.36 ( 0.00%)   |   -23411.46   |   47369.01    |    47364.92     |
|              Node96               |   0.08   |    2     |   0.12 (100.00%)   |   -23411.46   |   47369.01    |    47364.92     |
|            ORYCTEROPUS            |   0.08   |    2     |    0.98 (30.45%)   |   -23409.97   |   47366.04    |    47364.92     |
|              Node101              |   0.08   |    2     |    1.73 (15.29%)   |   -23405.87   |   47357.83    |    47357.83     |
|              Node101              |   0.08   |    3     |    2.29 ( 8.73%)   |   -23405.82   |   47361.83    |    47357.83     |
|             MEGADERMA             |   0.08   |    2     |    0.60 (30.24%)   |   -23404.93   |   47360.03    |    47357.83     |
|              TUPAIA               |   0.08   |    2     |    1.48 (21.00%)   |   -23402.57   |   47355.32    |    47355.32     |
|              TUPAIA               |   0.08   |    3     |    1.84 (11.59%)   |   -23402.58   |   47359.43    |    47355.32     |
|             ARTIBEUS              |   0.08   |    2     |    0.44 (34.64%)   |   -23402.10   |   47358.46    |    47355.32     |
|               MANIS               |   0.08   |    2     |    0.50 (23.01%)   |   -23402.51   |   47359.30    |    47355.32     |
|               Node3               |   0.07   |    2     |    3.31 (12.57%)   |   -23391.81   |   47337.89    |    47337.89     |
|               Node3               |   0.07   |    3     |    3.32 (12.57%)   |   -23391.81   |   47341.98    |    47337.89     |
|            ORYCTOLAGUS            |   0.07   |    2     |    1.41 (21.41%)   |   -23388.85   |   47336.06    |    47336.06     |
|            ORYCTOLAGUS            |   0.07   |    3     |    1.69 (11.74%)   |   -23388.86   |   47340.17    |    47336.06     |
|             OTOLEMUR              |   0.07   |    2     |    1.32 (15.50%)   |   -23386.23   |   47334.91    |    47334.91     |
|             OTOLEMUR              |   0.07   |    3     |    1.75 ( 7.81%)   |   -23386.21   |   47338.97    |    47334.91     |
|            CHOLOEPUSDI            |   0.07   |    2     |    0.23 (48.12%)   |   -23386.18   |   47338.92    |    47334.91     |
|              Node106              |   0.07   |    2     |    0.97 (21.75%)   |   -23384.72   |   47335.98    |    47334.91     |
|              CASTOR               |   0.07   |    2     |    0.49 (22.89%)   |   -23385.42   |   47337.40    |    47334.91     |
|             NYCTERIS              |   0.07   |    2     |    0.21 (90.57%)   |   -23386.23   |   47339.01    |    47334.91     |
|             LOXODONTA             |   0.07   |    2     |    2.83 ( 1.97%)   |   -23385.92   |   47338.39    |    47334.91     |
|            AMBLYSOMUS             |   0.06   |    2     |    0.48 (23.80%)   |   -23385.96   |   47338.47    |    47334.91     |
|           HIPPOPOTAMUS            |   0.06   |    2     |    1.04 (25.76%)   |   -23385.29   |   47337.14    |    47334.91     |
|              GALEMYS              |   0.06   |    2     |   0.08 (100.00%)   |   -23386.23   |   47339.01    |    47334.91     |
|             TADARIDA              |   0.06   |    2     |    9.33 ( 3.37%)   |   -23383.58   |   47333.71    |    47333.71     |
|             TADARIDA              |   0.06   |    3     |   11.31 ( 2.89%)   |   -23383.60   |   47337.84    |    47333.71     |
|              DASYPUS              |   0.06   |    2     |   0.14 (100.00%)   |   -23383.58   |   47337.81    |    47333.71     |
|            MICROCEBUS             |   0.06   |    2     |    0.78 (25.04%)   |   -23382.72   |   47336.09    |    47333.71     |
|              Node48               |   0.05   |    2     |    0.43 (43.43%)   |   -23383.40   |   47337.45    |    47333.71     |
|            AILUROPODA             |   0.05   |    2     |    0.72 (16.72%)   |   -23382.76   |   47336.17    |    47333.71     |
|               CANIS               |   0.05   |    2     |   0.09 (100.00%)   |   -23383.58   |   47337.81    |    47333.71     |
|               TALPA               |   0.05   |    2     |    0.37 ( 0.00%)   |   -23383.58   |   47337.81    |    47333.71     |
|               EQUUS               |   0.05   |    2     |    2.09 (14.54%)   |   -23380.05   |   47330.75    |    47330.75     |
|               EQUUS               |   0.05   |    3     |    2.62 ( 9.01%)   |   -23380.07   |   47334.89    |    47330.75     |
|              Node58               |   0.05   |    2     |    0.23 (48.41%)   |   -23380.05   |   47334.85    |    47330.75     |
|              Node20               |   0.05   |    2     |    2.55 ( 6.34%)   |   -23377.74   |   47330.21    |    47330.21     |
|              Node20               |   0.05   |    3     |   19.97 ( 0.78%)   |   -23377.24   |   47333.31    |    47330.21     |
|              RATTUS               |   0.05   |    2     |   20.51 ( 1.45%)   |   -23374.35   |   47327.54    |    47327.54     |
|              RATTUS               |   0.05   |    3     |   23.09 ( 1.31%)   |   -23374.34   |   47331.60    |    47327.54     |
|            TRICHECHUS             |   0.04   |    2     |    1.36 (14.95%)   |   -23372.87   |   47328.67    |    47327.54     |
|                MUS                |   0.04   |    2     |    0.25 ( 0.00%)   |   -23374.35   |   47331.63    |    47327.54     |
|           CERATOTHERIUM           |   0.04   |    2     |    0.54 (11.15%)   |   -23374.35   |   47331.64    |    47327.54     |
|            CALLITHRIX             |   0.04   |    2     |    1.09 (12.30%)   |   -23373.17   |   47329.27    |    47327.54     |
|           ELEPHANTULUS            |   0.04   |    2     |    4.69 (19.95%)   |   -23371.96   |   47326.85    |    47326.85     |
|           ELEPHANTULUS            |   0.04   |    3     |    5.50 (15.09%)   |   -23371.97   |   47330.96    |    47326.85     |
|               CAVIA               |   0.04   |    2     |    1.31 (17.18%)   |   -23370.93   |   47328.89    |    47326.85     |
|              Node14               |   0.04   |    2     |    1.58 ( 7.06%)   |   -23371.52   |   47330.07    |    47326.85     |
