
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Vertebrate-mtDNA
>Loaded a multiple sequence alignment with **20** sequences, **3331** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/mammalian_mtDNA.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 37 branches to include in SLAC calculations: `H_SAPIENS, CHIMPANZEE, BONOBO, Node8, Node6, GORILLA, Node5, BORNEAN_ORANGUTAN, SUMATRAN_ORANGUTAN, Node12, Node4, GIBBON, Node3, HARBOR_SEAL, GREY_SEAL, Node19, CAT, Node18, HORSE, RHINOCEROS, Node23, Node17, COW, FIN_WHALE, BLUE_WHALE, Node28, Node26, Node16, Node2, RAT, MOUSE, Node31, Node1, WALLAROO, OPOSSUM, Node34, PLATYPUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -106918.75, AIC-c = 213927.53 (45 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.541

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -93221.96, AIC-c = 186548.00 (52 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.747
* non-synonymous/synonymous rate ratio for *test* =   0.0737

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       4        |       1        |     6.000      |     0.000      |     3.883      |     0.000      |  Neg. p = 0.020   |
|       5        |       1        |     3.000      |     0.000      |     4.095      |     0.000      |  Neg. p = 0.015   |
|       11       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       13       |       1        |     4.000      |     6.000      |     7.648      |     2.430      |  Neg. p = 0.081   |
|       15       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|       16       |       1        |     11.000     |     4.000      |     10.444     |     2.066      |  Neg. p = 0.003   |
|       18       |       1        |     6.000      |     5.000      |     6.908      |     2.346      |  Neg. p = 0.067   |
|       21       |       1        |     10.000     |     5.000      |     7.412      |     3.042      |  Neg. p = 0.078   |
|       22       |       1        |     7.000      |     1.000      |     9.185      |     0.447      |  Neg. p = 0.000   |
|       25       |       1        |     6.000      |     3.000      |     8.284      |     1.318      |  Neg. p = 0.008   |
|       26       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       28       |       1        |     7.000      |     6.000      |     7.164      |     2.983      |  Neg. p = 0.095   |
|       29       |       1        |     8.500      |     2.500      |     5.582      |     1.724      |  Neg. p = 0.084   |
|       31       |       1        |     10.000     |     2.000      |     10.000     |     1.007      |  Neg. p = 0.001   |
|       34       |       1        |     5.000      |     4.000      |     6.465      |     1.806      |  Neg. p = 0.056   |
|       36       |       1        |     4.000      |     0.000      |     5.953      |     0.000      |  Neg. p = 0.003   |
|       37       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       46       |       1        |     8.500      |     7.500      |     10.535     |     3.420      |  Neg. p = 0.027   |
|       48       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.094   |
|       50       |       1        |     5.500      |     2.500      |     5.634      |     1.237      |  Neg. p = 0.049   |
|       52       |       1        |     8.000      |     5.000      |     8.000      |     2.502      |  Neg. p = 0.035   |
|       53       |       1        |     9.000      |     0.000      |     6.204      |     0.000      |  Neg. p = 0.001   |
|       54       |       1        |     3.000      |     0.000      |     9.028      |     0.000      |  Neg. p = 0.001   |
|       55       |       1        |     8.000      |     3.000      |     6.880      |     1.643      |  Neg. p = 0.024   |
|       57       |       1        |     6.500      |     2.500      |     6.547      |     1.285      |  Neg. p = 0.027   |
|       58       |       1        |     8.000      |     0.000      |     5.225      |     0.000      |  Neg. p = 0.005   |
|       59       |       1        |     7.000      |     1.000      |     10.150     |     0.433      |  Neg. p = 0.000   |
|       61       |       1        |     2.000      |     0.000      |     2.547      |     0.000      |  Neg. p = 0.069   |
|       62       |       1        |     3.000      |     0.000      |     3.868      |     0.000      |  Neg. p = 0.017   |
|       63       |       1        |     6.000      |     4.000      |     6.000      |     2.151      |  Neg. p = 0.095   |
|       65       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|       66       |       1        |     5.000      |     0.000      |     7.102      |     0.000      |  Neg. p = 0.001   |
|       67       |       1        |     9.000      |     1.000      |     7.619      |     0.554      |  Neg. p = 0.002   |
|       68       |       1        |     8.000      |     0.000      |     5.582      |     0.000      |  Neg. p = 0.003   |
|       69       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.005   |
|       70       |       1        |     6.000      |     1.000      |     5.195      |     0.542      |  Neg. p = 0.015   |
|       71       |       1        |     10.000     |     2.000      |     8.056      |     1.230      |  Neg. p = 0.006   |
|       72       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|       75       |       1        |     7.000      |     0.000      |     9.279      |     0.000      |  Neg. p = 0.000   |
|       76       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|       77       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       78       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|       79       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       80       |       1        |     3.000      |     0.000      |     9.035      |     0.000      |  Neg. p = 0.003   |
|       81       |       1        |     7.000      |     0.000      |     4.650      |     0.000      |  Neg. p = 0.008   |
|       82       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|       84       |       1        |     5.000      |     1.000      |     7.463      |     0.429      |  Neg. p = 0.003   |
|       86       |       1        |     7.000      |     2.000      |     7.243      |     1.119      |  Neg. p = 0.011   |
|       87       |       1        |     8.000      |     0.000      |     12.038     |     0.000      |  Neg. p = 0.000   |
|       88       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       89       |       1        |     4.000      |     0.000      |     5.922      |     0.000      |  Neg. p = 0.003   |
|       90       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       91       |       1        |     7.000      |     0.000      |     4.312      |     0.000      |  Neg. p = 0.014   |
|       94       |       1        |     7.000      |     2.000      |     7.099      |     1.411      |  Neg. p = 0.029   |
|       95       |       1        |     6.000      |     4.000      |     6.000      |     2.011      |  Neg. p = 0.078   |
|       96       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       98       |       1        |     8.000      |     0.000      |     5.216      |     0.000      |  Neg. p = 0.005   |
|      100       |       1        |     3.000      |     0.000      |     4.331      |     0.000      |  Neg. p = 0.012   |
|      101       |       1        |     7.000      |     3.000      |     9.137      |     1.348      |  Neg. p = 0.004   |
|      102       |       1        |     9.500      |     1.500      |     6.546      |     1.004      |  Neg. p = 0.017   |
|      103       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      104       |       1        |     2.000      |     0.000      |     6.149      |     0.000      |  Neg. p = 0.019   |
|      105       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.013   |
|      106       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      107       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      109       |       1        |     9.000      |     5.000      |     9.329      |     2.497      |  Neg. p = 0.015   |
|      110       |       1        |     8.000      |     0.000      |     6.479      |     0.000      |  Neg. p = 0.001   |
|      111       |       1        |     4.000      |     1.000      |     5.674      |     0.436      |  Neg. p = 0.012   |
|      112       |       1        |     11.000     |     0.000      |     11.000     |     0.000      |  Neg. p = 0.000   |
|      113       |       1        |     2.000      |     0.000      |     6.121      |     0.000      |  Neg. p = 0.012   |
|      114       |       1        |     6.000      |     0.000      |     3.833      |     0.000      |  Neg. p = 0.021   |
|      116       |       1        |     6.000      |     1.000      |     7.865      |     0.447      |  Neg. p = 0.001   |
|      117       |       1        |     8.000      |     0.000      |     11.718     |     0.000      |  Neg. p = 0.000   |
|      118       |       1        |     3.000      |     0.000      |     8.853      |     0.000      |  Neg. p = 0.002   |
|      119       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      120       |       1        |     7.000      |     1.000      |     10.338     |     0.431      |  Neg. p = 0.000   |
