
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **212** sequences, **96** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/camelid.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 421 branches to include in SLAC calculations: `LGL132362, LGL237315, Node10, LGL131930, Node9, AF000603, CVHP24VCOD, CVHP22VCOD, Node26, CVHP21VCOD, CVHP19VCOD, Node31, CVHP16VCOD, CVHP10VCOD, Node36, CVHP18VCOD, Node35, CVHP17VCOD, Node34, Node30, CVHP09VCOD, Node29, Node25, CVHP14VCOD, CVHP02VCOD, CVHP07VCOD, CVHP12VCOD, Node53, CVHP13VCOD, Node52, Node50, CVHP15VCOD, Node49, Node47, CVHP04VCOD, Node46, CVHP03VCOD, Node45, CVHP06VCOD, Node44, CVHP05VCOD, Node43, CVHP11VCOD, Node42, Node24, CVHP08VCOD, Node23, CVHP29VCOD, Node22, CVHP30VCOD, CVHP52VCOD, Node66, CVHP31VCOD, CVHP34VCOD, Node71, CVHP32VCOD, Node70, CVHP33VCOD, Node69, Node65, Node21, Node19, CVHP45VCOD, CVHP47VCOD, Node79, CVHP46VCOD, CVHP48VCOD, Node83, CVHP51VCOD, Node82, Node78, CVHP43VCOD, CVHP44VCOD, Node89, CVHP49VCOD, Node88, CVHP40VCOD, CVHP41VCOD, Node95, CVHP36VCOD, CVHP38VCOD, Node99, CVHP37VCOD, Node98, Node94, CVHP42VCOD, CVHP50VCOD, Node103, Node93, Node87, Node77, CVHP28VCOD, Node76, Node18, CVHP25VCOD, CVHHP42VCOD, Node107, Node17, CVHHP08VCOD, CVHHP09VCOD, Node111, CVHHP10VCOD, CVHHP11VCOD, Node115, CVHHP12VCOD, Node114, Node110, Node16, CVHHP41VCOD, CVHHP36VCOD, Node124, CVHHP37VCOD, Node123, CVHHP35VCOD, Node122, CVHHP34VCOD, Node121, CVHHP32VCOD, CVHHP33VCOD, Node130, Node120, CVHHP06VCOD, CVHHP07VCOD, Node134, CVHHP15VCOD, CVHHP31VCOD, Node138, CVHHP24VCOD, CVHHP25VCOD, Node147, CVHHP23VCOD, Node146, CVHHP19VCOD, CVHHP22VCOD, Node154, CVHHP27VCOD, Node153, CVHHP21VCOD, CVHHP26VCOD, Node158, Node152, CVHHP20VCOD, Node151, Node145, CVHHP29VCOD, Node144, CVHHP17VCOD, Node143, CVHHP28VCOD, Node142, CVHHP30VCOD, Node141, Node137, Node133, Node119, Node15, AF000604, CVHHP03VCOD, CVHHP04VCOD, Node169, CVHHP05VCOD, Node168, Node166, Node14, Node8, LGL238057, LGL238051, Node182, LGL237297, LGL237381, Node186, LGL237296, LGL237365, Node189, Node185, Node181, LGL238052, Node180, LGL237302, LGL238049, Node193, Node179, LGL237360, LGL238046, LGL237370, Node200, LGL237353, Node199, Node197, LGL237325, LGL237332, Node204, Node196, Node178, LGL131929, LGL237300, Node211, LGL237355, LGL237361, Node214, Node210, LGL237341, Node209, LGL238050, LGL237319, LGL237377, Node223, Node221, LGL237306, LGL237320, Node227, LGL237386, Node226, Node220, LGL238048, Node219, LGL237383, Node218, Node208, LGL237391, Node207, Node177, LGL237356, LGL237367, Node234, Node176, LGL238055, Node175, LGL237380, Node174, LGL237350, Node173, Node7, LGL237366, LGL237304, Node242, LGL237295, LGL237375, Node250, LGL238059, LGL237318, Node254, LGL237322, LGL237357, Node259, LGL237293, Node258, LGL237354, Node257, Node253, Node249, LGL237301, LGL237314, Node268, LGL237310, Node267, LGL237371, Node266, LGL237376, LGL237392, Node274, LGL237298, LGL237299, Node277, Node273, Node265, LGL237387, LGL237393, Node283, LGL237388, Node282, LGL131931, LGL237385, Node288, LGL237382, Node287, Node281, LGL238056, LGL238054, Node294, LGL237384, LGL238045, Node297, Node293, LGL237326, LGL237359, Node301, LGL237389, Node300, Node292, Node280, Node264, Node248, LGL237286, LGL237308, LGL237333, LGL237303, Node311, Node309, LGL238053, Node308, Node306, LGL238058, LGL237329, Node315, Node305, Node247, LGL237328, LGL237378, Node320, LGL237369, Node319, LGL237373, Node318, Node246, LGL238047, LGL237289, Node325, Node245, Node241, LGL237331, Node240, Node6, LGL237346, LGL237287, Node331, LGL237288, Node330, LGL237338, LGL237349, Node335, Node329, Node5, LGL237339, LGL237278, LGL237327, Node341, Node339, LGL237324, LGL237368, Node344, Node338, Node4, LGL237280, LGL237309, Node348, LGL237345, LGL237311, Node352, LGL237321, Node351, Node347, Node3, LGL237342, LGL237351, Node359, LGL237312, LGL237316, LGL237323, Node365, Node363, LGL237283, Node362, Node358, LGL237337, LGL237292, Node371, LGL237285, LGL237347, Node374, Node370, LGL237284, LGL237379, Node378, LGL237330, Node377, Node369, Node357, LGL237313, LGL237281, Node383, LGL237344, LGL237282, Node387, LGL237291, LGL237305, Node391, LGL237276, Node390, Node386, Node382, Node356, Node2, LGL237307, LGL237335, Node395, Node1, LGL237390, LGL237336, Node400, LGL237340, Node399, LGL237294, LGL237358, Node405, LGL238060, LGL237317, Node408, Node404, Node398, LGL237279, LGL237277, LGL237352, Node414, Node412, LGL237362, LGL237363, Node418, LGL237374, Node417, Node411`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 59 zero-length internal branches: `Node1, Node123, Node133, Node137, Node144, Node145, Node151, Node152, Node153, Node154, Node168, Node177, Node178, Node179, Node185, Node197, Node208, Node209, Node21, Node210, Node219, Node22, Node246, Node247, Node248, Node249, Node253, Node282, Node29, Node30, Node305, Node306, Node320, Node329, Node34, Node35, Node358, Node36, Node362, Node382, Node386, Node411, Node43, Node44, Node45, Node46, Node47, Node49, Node5, Node50, Node52, Node53, Node70, Node71, Node76, Node77, Node82, Node87, Node99`
* Log(L) = -17636.26, AIC-c = 36136.60 (429 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 14.107

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -17516.79, AIC-c = 35801.84 (377 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 14.136
* non-synonymous/synonymous rate ratio for *test* =   0.8430

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       2        |       1        |     4.000      |     0.000      |     38.056     |     0.000      |  Neg. p = 0.012   |
|       6        |       1        |     1.000      |     22.000     |     1.750      |     9.749      |  Pos. p = 0.038   |
|       7        |       1        |     37.000     |     0.000      |     37.000     |     0.000      |  Neg. p = -0.000  |
|       8        |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       9        |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.015   |
|       11       |       1        |     7.833      |     31.167     |     7.622      |     18.300     |  Pos. p = 0.016   |
|       12       |       1        |     8.000      |     3.000      |     8.040      |     1.496      |  Neg. p = 0.009   |
|       13       |       1        |     8.000      |     9.000      |     14.547     |     4.423      |  Neg. p = 0.016   |
|       14       |       1        |     8.000      |     44.000     |     8.005      |     21.994     |  Pos. p = 0.003   |
|       15       |       1        |     12.000     |     0.000      |     12.000     |     0.000      |  Neg. p = 0.000   |
|       16       |       1        |     19.000     |     13.000     |     19.472     |     6.440      |  Neg. p = 0.002   |
|       17       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       22       |       1        |     8.000      |     0.000      |     15.970     |     0.000      |  Neg. p = 0.000   |
|       23       |       1        |     11.667     |     49.333     |     11.820     |     24.632     |  Pos. p = 0.013   |
|       33       |       1        |     15.083     |     99.917     |     17.023     |     48.444     |  Pos. p = 0.000   |
|       34       |       1        |     4.500      |     26.500     |     26.707     |     9.372      |  Neg. p = 0.061   |
|       38       |       1        |     20.000     |     4.000      |     19.886     |     2.011      |  Neg. p = 0.000   |
|       40       |       1        |     3.000      |     32.000     |     3.034      |     15.911     |  Pos. p = 0.001   |
|       41       |       1        |     9.000      |     8.000      |     8.996      |     4.010      |  Neg. p = 0.076   |
|       42       |       1        |     18.000     |     2.000      |     18.043     |     1.007      |  Neg. p = 0.000   |
|       44       |       1        |     4.500      |     46.500     |     7.695      |     21.213     |  Pos. p = 0.019   |
|       45       |       1        |     18.000     |     12.000     |     17.861     |     6.033      |  Neg. p = 0.003   |
|       46       |       1        |     18.000     |     11.000     |     33.085     |     4.806      |  Neg. p = 0.000   |
|       48       |       1        |     18.000     |     11.000     |     18.143     |     5.478      |  Neg. p = 0.001   |
|       49       |       1        |     33.000     |     20.000     |     33.013     |     10.682     |  Neg. p = 0.000   |
|       50       |       1        |     10.500     |     46.500     |     19.456     |     32.586     |  Pos. p = 0.083   |
|       54       |       1        |     12.917     |     97.083     |     21.254     |     40.751     |  Pos. p = 0.013   |
|       60       |       1        |     14.000     |     8.000      |     27.911     |     3.980      |  Neg. p = 0.000   |
|       62       |       1        |     10.000     |     30.000     |     22.004     |     11.851     |  Neg. p = 0.073   |
|       65       |       1        |     2.000      |     24.000     |     3.660      |     10.678     |  Pos. p = 0.093   |
|       67       |       1        |     9.000      |     3.000      |     7.315      |     2.212      |  Neg. p = 0.052   |
|       74       |       1        |     16.000     |     41.000     |     35.164     |     16.169     |  Neg. p = 0.009   |
|       76       |       1        |     3.500      |     33.500     |     6.368      |     14.910     |  Pos. p = 0.086   |
|       77       |       1        |     14.500     |     37.500     |     32.280     |     14.769     |  Neg. p = 0.013   |
|       79       |       1        |     15.500     |     51.500     |     15.803     |     25.683     |  Pos. p = 0.058   |
|       81       |       1        |     26.000     |     1.000      |     18.387     |     0.632      |  Neg. p = 0.000   |
|       85       |       1        |     15.500     |     35.500     |     34.427     |     13.933     |  Neg. p = 0.005   |
|       86       |       1        |     19.000     |     4.000      |     13.704     |     2.500      |  Neg. p = 0.000   |
|       89       |       1        |     11.500     |     15.500     |     21.204     |     6.743      |  Neg. p = 0.005   |
|       90       |       1        |     8.000      |     0.000      |     18.544     |     0.000      |  Neg. p = 0.000   |
|       91       |       1        |     10.000     |     2.000      |     10.000     |     1.000      |  Neg. p = 0.001   |
|       94       |       1        |     4.000      |     1.000      |     7.985      |     0.500      |  Neg. p = 0.007   |
|       95       |       1        |     15.000     |     21.000     |     33.495     |     10.365     |  Neg. p = 0.001   |
|       96       |       1        |     11.000     |     0.000      |     22.081     |     0.000      |  Neg. p = 0.000   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       2        |       1        |   5.00 [4.00-9.08]    |   3.00 [0.00-7.00]    |    5.05 [4.00-9.18]    |    1.49 [0.00-3.08]    |    0.05 [0.00-0.33]     |
|       6        |       1        |   1.00 [1.00-2.00]    |  22.00 [22.00-24.16]  |    1.75 [1.75-3.50]    |   9.75 [9.75-10.70]    |    0.04 [0.03-0.10]     |
|       7        |       1        |  37.00 [37.00-39.00]  |   0.00 [0.00-0.00]    |  37.00 [37.00-39.00]   |    0.00 [0.00-0.00]    |    0.00 [-0.00-0.00]    |
|       8        |       1        |   6.00 [6.00-7.32]    |   0.00 [0.00-0.00]    |    6.00 [6.00-7.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       9        |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-5.00]    |    0.00 [0.00-0.00]    |    0.02 [0.01-0.02]     |
|       11       |       1        |   7.83 [7.83-8.83]    |  31.17 [31.17-32.17]  |    7.62 [7.62-8.60]    |  18.30 [18.29-18.89]   |    0.02 [0.01-0.03]     |
|       12       |       1        |   8.00 [8.00-9.16]    |   3.00 [3.00-3.00]    |    8.04 [8.04-9.20]    |    1.50 [1.50-1.50]    |    0.01 [0.00-0.01]     |
|       13       |       1        |   8.00 [8.00-10.00]   |   9.00 [9.00-10.00]   |  14.55 [14.43-18.18]   |    4.42 [4.42-4.91]    |    0.02 [0.00-0.02]     |
|       14       |       1        |   8.00 [8.00-9.00]    |  45.00 [44.00-47.16]  |    8.00 [8.00-9.01]    |  22.49 [21.99-23.57]   |    0.00 [0.00-0.01]     |
|       15       |       1        |  12.00 [12.00-13.00]  |   0.00 [0.00-0.00]    |  12.00 [12.00-13.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       16       |       1        |  19.00 [18.50-20.00]  |  13.00 [13.00-15.00]  |  19.47 [19.03-20.50]   |    6.44 [6.44-7.43]    |    0.00 [0.00-0.00]     |
|       17       |       1        |   6.00 [6.00-7.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-7.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       22       |       1        |   8.00 [8.00-9.16]    |   0.00 [0.00-0.00]    |  15.97 [15.97-18.30]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       23       |       1        |  11.67 [11.67-12.67]  |  49.33 [49.33-52.33]  |  11.82 [11.82-12.83]   |  24.63 [24.60-26.13]   |    0.01 [0.01-0.02]     |
