
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **33** sequences, **196** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/HepatitisD.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 63 branches for testing: `1_AF104263, 3_X7762758, Node6, 2_M9244858, Node5, 15_M582995, 16_M583015, Node10, Node4, 11_M849175, 13_U819885, Node15, 12_U819895, 17_AJ30988, 18_AJ30987, Node22, 19_AF10426, 20_U195985, Node26, 21_M583035, 22_M583055, Node29, Node25, Node21, 23_AF01807, 24_AF20985, Node35, 25_AB01544, Node34, 26_AB01544, 27_AB01544, 28_AB01544, Node42, Node40, 29_AF30942, Node39, Node33, 30_L220635, 31_AB03794, 32_AB03794, Node49, 33_AB03794, Node48, Node46, Node32, Node20, Node18, Node14, 14_M586295, Node13, Node3, 10_L220665, Node2, 4_U2566758, 5_M2826758, Node56, 6_D0107558, Node55, Node1, 7_X6337358, 9_X0445158, Node60, 8_X8525358`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -5447.76, AIC-c = 11038.05 (71 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.746

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -5311.95, AIC-c = 10910.14 (140 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.48, and 95% of the weight in  0.06 -  3.51

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node46               |   0.25   |    2     |   >1000 (13.36%)   |   -5296.74    |   10883.91    |    10883.91     |
|              Node46               |   0.25   |    3     |  192.80 (11.75%)   |   -5296.44    |   10887.48    |    10883.91     |
|            13_U819885             |   0.09   |    2     |    1.74 (29.71%)   |   -5294.59    |   10883.78    |    10883.78     |
|            13_U819885             |   0.09   |    3     |   10.05 ( 2.34%)   |   -5294.38    |   10887.55    |    10883.78     |
|              Node20               |   0.07   |    2     |  114.88 ( 2.42%)   |   -5291.68    |   10882.14    |    10882.14     |
|              Node20               |   0.07   |    3     |  118.69 ( 2.35%)   |   -5291.67    |   10886.31    |    10882.14     |
|            14_M586295             |   0.07   |    2     |   46.56 ( 2.84%)   |   -5278.32    |   10859.61    |    10859.61     |
|            14_M586295             |   0.07   |    3     |   52.01 ( 2.56%)   |   -5278.41    |   10863.99    |    10859.61     |
|              Node33               |   0.06   |    2     |  318.46 ( 5.81%)   |   -5269.75    |   10846.68    |    10846.68     |
|              Node33               |   0.06   |    3     |  290.85 ( 5.29%)   |   -5269.71    |   10850.79    |    10846.68     |
|            17_AJ30988             |   0.05   |    2     |   21.87 ( 3.01%)   |   -5266.17    |   10843.71    |    10843.71     |
|            17_AJ30988             |   0.05   |    3     |   22.91 ( 2.93%)   |   -5266.18    |   10847.91    |    10843.71     |
|            11_M849175             |   0.05   |    2     |    9.45 ( 7.77%)   |   -5260.83    |   10837.23    |    10837.23     |
|            11_M849175             |   0.05   |    3     |   16.68 ( 4.47%)   |   -5260.74    |   10841.23    |    10837.23     |
|            30_L220635             |   0.05   |    2     |    2.90 (17.80%)   |   -5259.25    |   10838.27    |    10837.23     |
|              Node21               |   0.05   |    2     |   56.01 ( 7.43%)   |   -5242.98    |   10805.72    |    10805.72     |
|              Node21               |   0.05   |    3     |   56.19 ( 7.37%)   |   -5242.98    |   10809.92    |    10805.72     |
|            8_X8525358             |   0.05   |    2     |    2.28 (25.90%)   |   -5242.32    |   10808.60    |    10805.72     |
|              Node48               |   0.04   |    2     |   28.20 ( 8.03%)   |   -5233.19    |   10790.35    |    10790.35     |
|              Node48               |   0.04   |    3     |   28.66 ( 8.00%)   |   -5233.21    |   10794.58    |    10790.35     |
|            10_L220665             |   0.04   |    2     |    0.68 (47.73%)   |   -5233.19    |   10794.54    |    10790.35     |
